caseid,task,resource,role,end_timestamp,pr_instances,tsk_start_inst,start_timestamp
Case1,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-02 07:41:08,3,0,2012-01-02 07:00:24
Case2,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-02 08:57:10,4,0,2012-01-02 08:20:22
Case3,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-02 10:12:43,5,0,2012-01-02 09:38:36
Case4,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-02 11:28:16,6,0,2012-01-02 10:55:23
Case5,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-02 12:14:01,7,0,2012-01-02 11:44:13
Case6,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-02 12:52:59,8,0,2012-01-02 12:27:49
Case7,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-02 14:52:51,9,0,2012-01-02 14:30:20
Case8,Turning,res_209d71cd-525c-4bd3-80a5-294f454e45ae,Role 7,2012-01-02 15:52:04,10,0,2012-01-02 15:31:37
Case9,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-02 17:03:48,11,0,2012-01-02 16:45:21
Case10,Packing,res_f0c1998a-357d-4c38-bde7-4806fc537f66,Role 3,2012-01-02 18:56:15,11,0,2012-01-02 18:37:18
Case11,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-02 19:57:40,12,0,2012-01-02 19:41:20
Case12,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-02 21:05:17,12,0,2012-01-02 20:50:16
Case13,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-02 22:26:34,13,0,2012-01-02 22:14:01
Case14,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-02 23:19:35,14,0,2012-01-02 23:08:04
Case15,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-03 00:23:26,15,0,2012-01-03 00:15:10
Case16,Turning,res_209d71cd-525c-4bd3-80a5-294f454e45ae,Role 7,2012-01-03 02:01:03,16,0,2012-01-03 01:54:54
Case17,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-03 02:58:42,17,0,2012-01-03 02:55:25
Case18,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-03 03:46:25,18,0,2012-01-03 03:45:16
Case19,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-03 04:31:10,19,0,2012-01-03 04:31:10
Case20,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-03 05:57:38,20,0,2012-01-03 05:57:38
Case21,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-03 06:49:26,21,0,2012-01-03 06:49:26
Case22,Turning & Milling,res_a7884ce0-d488-49c2-bbcb-06aba2c7aa0e,Role 2,2012-01-03 07:27:10,22,0,2012-01-03 07:27:10
Case23,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-03 09:23:13,23,0,2012-01-03 09:23:13
Case24,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-03 10:08:04,24,0,2012-01-03 10:08:04
Case25,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-03 12:52:08,25,0,2012-01-03 12:52:08
Case26,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-03 13:36:41,26,0,2012-01-03 13:36:41
Case27,Turning & Milling Q.C.,res_b09df969-8dee-4e5b-bfb3-b2e91c67882c,Role 1,2012-01-03 14:48:17,27,0,2012-01-03 14:48:17
Case28,Round Grinding,res_2fe39883-a0a3-49a7-9376-b9d1e15e6896,Role 6,2012-01-03 15:39:52,28,0,2012-01-03 15:39:52
Case29,Turning & Milling,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-03 16:15:49,29,0,2012-01-03 16:15:49
Case30,Packing,res_0d1875c3-80e3-4d0d-bf7b-ac33326f853d,Role 3,2012-01-03 17:15:05,30,0,2012-01-03 17:15:05
Case31,Turning & Milling Q.C.,res_7aa8e275-2091-46aa-8eb5-dc6183b95719,Role 1,2012-01-03 18:10:06,30,0,2012-01-03 18:10:06
Case32,Turning & Milling Q.C.,res_0c9e1edc-5031-465f-8b15-145067d092b8,Role 1,2012-01-03 19:06:50,31,0,2012-01-03 19:06:50
Case33,Lapping,res_f3606ac9-28bc-4857-aaa9-8e5e002f2c74,Role 2,2012-01-03 20:01:54,32,0,2012-01-03 20:01:54
Case34,Turning & Milling Q.C.,res_fb941250-d079-4e8c-8bdc-c79f47471e3b,Role 1,2012-01-03 21:14:50,33,0,2012-01-03 21:14:50
Case35,Turning & Milling,res_c7bd898a-1461-452f-95cf-240fa62aa442,Role 2,2012-01-03 22:26:39,34,0,2012-01-03 22:26:39
